filename,extracted_text,Invoice number,Date,Total Amount,Vendor
Template5_Instance102.jpg,"Date: 25-Jul-2016
Invoice number 1Y3M5d-291

 

 

 

 

 

 

PO Number :01

Bill to:Hunter White

‘580 Johns Trafficway Apt. 099

Lake Elizabethfort, CA 70291 US

[phone]

Email:robbinsjoseph@example.net

Site:http://www.jackson-roberts.com/
‘ty © Description Unitprice | Amount
3.00 427900__| Nor campaign. 66.31 198598
5.00 492288 | Care require. 99.14 495.70
6.00 ‘377740 | Nor past. 7453 447.18

 

 

 

 

 

 

‘SUB_TOTAL : 1141.81 EUR
TAX:VAT (6.32%): 72.16 EUR
BALANCE DUE : 1183.48 EUR

Total in words: one thousand, one hundred and-
ighty-three point four eight

 

Note: All payments to be made in cash.
Contact us for queries on these quotations.

 

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",1Y3M5d-291,25-Jul-16,1183.48,Bailey Group
Template5_Instance10.jpg,"Date: 04-Aug-2020
INVOICE # 6Y5M64-746
PO Number :19

 

Buyer :Patrick Rodriguez
9566 Vasquez Inlet

North Erica, IN 28285 US
Tol:+[phone]
Email:ydavis@exampk
Site:http://stevens.com/

 

 

ay 0 Description Unitprice | Amount

 

5.00 '876422__| Detense member ball 83.53 417.65

 

 

 

 

 

 

 

6.00 765800 | Woerainly. 2288 136.08)

 

‘SUB_TOTAL : 563.73 USD
TAX:VAT (4.49%): 24.86 USD
BALANCE DUE : 564.97 USD
Total in words: five hundred and
four point nine seven

 

‘Thank you for choosing us!

Address:233 Foster Gardens

Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",6Y5M64-746,04-Aug-20,564.97,Bailey Group
Template5_Instance100.jpg,"Invoice Date: 04-Oct-2022
Invoice number INV94037759
PO Number :25

 

Buyer :Daniel Pierce
78347 Schultz Island

Buckfort, MD 18498 US.
[phone]
Email:howellsharon@example.com
Site:httpsi//kelley.com/

 

 

‘ay © Description Unitprice | Amount

 

3.00 (001963 __| Record alone. 13.39 407,

 

 

1.00) 474179 | Drive continue ready 16.82 16.82

 

 

 

 

 

 

‘SUB_TOTAL : 56.99 $
TAXVAT (3.13%): 1.78 $
BALANCE DUE : 56.86 $

Total in words: fifty-six po-
int eight six

Note:
This order is shipped through blue dart courier

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",INV94037759,04-Oct-22,56.86,Bailey Group
Template5_Instance1.jpg,"Invoice Date: 13-Apr-2008
INVOICE ID 6553-163
PO Number :96

 

Buyer :Paul Brown
17969 Pratt Bypass Apt. 628
Markmouth, OR 78073 US
[phone]
Email:morankarla@example.com
Site:http:lIharvey-fuller.org/

 

 

‘ay © Description Unitprice | Amount

 

6.00 364655 | Activity he. 4.09) 564 54

 

 

 

 

 

 

 

100) 952382 | Lay course 51.30 51.30

 

SUB_TOTAL : 615.84 $
TAX:VAT (4.15%): 25.54 $
BALANCE DUE : 630.17 $

Total in words: six hundred and thi-
‘ty point one seven

 

Note: All payments to be made in cash.
Contact us for queries on these quotations.

 

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",6553-163,13-Apr-08,630.17,Bailey Group
Template5_Instance103.jpg,"Invoice Date: 09-Sep-2003

Invoice number INV/80-18/089
PO Number 95

 

Buyer :Steve Yang

28881 Nathaniel Squares Apt. 623
Tuckerburgh, AK 41164 US
[phone]
Email:elizabeth08@example.net
Site:http:/ismith-mebride.com/

 

 

 

 

 

 

ary © Description Unitprice | Amount
3.00 287493 __| Difference story 153, 188559
3.00 750400 | Subject county. 17.62 52.86
5.00 7298075 _| Person customer child 125 625

 

 

 

 

 

 

‘SUB_TOTAL : 243.70 USD
TAX:VAT (4.90%): 11.93 USD
BALANCE DUE : 248.05 USD

Total in words: two hundred and forty-
-eight point zero five

Note:
This order is shipped through blue dart courier

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",INV/80-18/089,09-Sep-03,248.05,Bailey Group
Template5_Instance0.jpg,"Date: 18-Jan-1999
INVOICE ID 5Y3M7d-590

 

 

 

 

 

 

 

PO Number :84

Bill to:Robyn Johnson

233 Foster Gardens

Johnburgh, 1D 41900 US

[phone]

Email:paul73@example.com

Site:http:/iwww jones.biz!
ay [0 Description Unitpriee [Amount
400 | s72572 | Speok cata. 588 23.48
00 | 050587 | Apply student ard 35.87 57522
3.00 | 490537 | Economy peopl. 284 2952
7.00 [477174 | Human suggest veo W027 3027

 

 

 

 

 

 

‘SUB_TOTAL : 677.45 USD
TAX:VAT (3.49%): 23.66 USD
BALANCE DUE : 677.33 USD

Total in words: six hundred and seventy-
-seven point three three

 

‘Thank you for your business!

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",5Y3M7d-590,18-Jan-99,677.33,Bailey Group
Template5_Instance101.jpg,"Invoice Date: 27-Jan-2009
Invoice number SY2M74-545
PO Number 62

 

Bill to:Sean Nichols
35450 Brooke Freeway Suite 786
Jacksonchester, FM 62786 US
[phone]
Email:christopherlamb@example.org
Site:http://proctor.info!

 

ay © Description Unitprice | Amount

 

100) 962924 | Ten create 5471 5471

 

 

 

 

 

 

 

4.00 201569 __| Strategy because total 2228 e912

 

‘SUB_TOTAL : 143.83 USD
TAX:VAT (6.63%): 9.53 USD
BALANCE DUE : 151.09 USD
Total in words: one hundred and fift-
y-one point zero nine

Note:Total payment due in 14 days.

Address:233 Foster Gardens

Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",SY2M74-545,27-Jan-09,151.09,Bailey Group
Template5_Instance114.jpg,"Date: 09-Mar-2020
INVOICE # INV/88-12/170

 

 

 

 

 

 

 

 

PO Number :87

Bill to:Amanda Horton

0524 Rhonda Villages

‘South Bradleyview, LA 88315 US

[phone]

Email:brewerrichard@example.net

Site:httpsi//carter.com/
ty 10 Description Unitprice | Amount
4.00 1296180 | Sport close garden 18.43 7372,
6.00 208575 | For data pass. 6808 408.48
6.00 ‘920104 | Table particular waar, 386.82
4.00 2e7134 | Modern rich 4459) 178.36,

 

 

 

 

 

 

‘SUB_TOTAL : 1047.38 EUR

TAX:VAT (6.40%): 66.99 EUR

BALANCE DUE : 1076.77 EUR

Total in words: one thousand and sevent-
y-six point seven seven

‘Thank you for your business!

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",INV/88-12/170,09-Mar-20,1076.77,Bailey Group
Template5_Instance106.jpg," 

 

 

 

Date: 25-Dec-1997
Invoice number 3823-367

 

 

 

 

 

 

 

 

 

 

 

PO Number :87
Jenniferstad, MN 19295 US.
[phone]
Email:loriwoodward@example.com
Site:https://rodriguez.com/
ty 10 Description Unitprice | Amount
2.00 22841 | Plant discover firm, 4495) 3990
5.00 (968130___| Tw per sing 178 458.90
6.00 1650204 | Window happy. 6543) 398.58
100) 482304 | Guy build parent 788 788
‘SUB_TOTAL : 1035.24 EUR
TAX:VAT (5.68%): 58.83 EUR
BALANCE DUE : 1042.62 EUR
Total in words: one thousand and for-
ty-two point six two
Note:

This order is shipped through blue dart courier

Bailey Group

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Email:paul73@example.com
",3823-367,25-Dec-97,1042.62,Bailey Group
Template5_Instance116.jpg,"Date: 23-Oct-1997
INVOICE # 5Y8M5d-143,
PO Number :16

 

Buyer Joseph Klein
0557 Norman Alley Suite 225
Lake Rachel, PR 13216 US
[phone]
Email:yjohnson@example.org
Site:http:/iwww.guerrero.com!

 

aty 0 Description Unitprice | Amount

 

4.00 7266438__| Spend relate describe, 920 36.80

 

 

 

 

 

 

 

3.00 369508 | Anyone image memory. 39.70 119.10,

 

‘SUB_TOTAL : 155.90 EUR
TAXVAT (3.75%): 5.85 EUR
BALANCE DUE : 159.01 EUR
Total in words: one hundred and fift-
y-nine point zero one

Note:
This order is shipped through blue dart courier

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",5Y8M5d-143,23-Oct-97,159.01,Bailey Group
Template5_Instance115.jpg,"Invoice Date: 16-Jul-2017
Invoice number INV41733760

 

 

 

 

 

 

 

 

PO Number :14

Bill to:Amanda Thompson

‘94449 Danielle Pass Apt. 303

Gordontown, TX 63220 US

Tol:+[phone]

Email:geraldwilliams@example.org

Site:https://velasquez.com!
ty 10 Description Unitprice | Amount
2.00 (098361 | Note table guess, 33.69 6738
2.00 738424 | Truth hen improve 35.90 7180)
3.00 705089 __| Visit move machine, 7074 212.22
4.00 729308 | Half week since. 02 368.08

 

 

 

 

 

 

SUB_TOTAL: 719.48 EUR
TAX:VAT (6.33%): 45.57 EUR
BALANCE DUE : 752.03 EUR

Total in words: seven hundred and fift-
y-two point zero three

Note: All payments to be made in cash.
Contact us for queries on these quotations.

 

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",INV41733760,16-Jul-17,752.03,Bailey Group
Template5_Instance112.jpg,"Invoice Date: 25-Jun-2013
INVOICE ID INV37855279

 

 

 

 

 

 

 

PO Number :05

Bill t:Bradley Estrada

427 Susan Passage Suite 449

Port Markport, ID 58301 US

[phone]

Email:whitokim@example.com

Site:http:/isimon info!
ayo Description Unitpriee [Amount
200 [649561 | Serve near ranca 1851 ar02
3.00 | 688324 | Hour real international e758 20282
500 [580001 | beat prove 38.23 a5

 

 

 

 

 

 

‘SUB_TOTAL : 680.79 $
TAX:VAT (4.14%): 28.16 $
BALANCE DUE : 701.87 $

Total in words: seven hundred and o-
ne point eight seven

Note:Total payment due in 14 days.

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",INV37855279,25-Jun-13,701.87,Bailey Group
Template5_Instance105.jpg,"Invoice Date: 30-Jul-2016
INVOICE # INV/83-99/129

 

   

 

 

 

 

 

 

PO Number :36

Bill to:Nicole Smith

273 Kyle Manor

Lewisport, AZ 84916 US

[phone]

Email:louis28@examp!

Site:http:anderson.net/
ty 10 Description Unitprice | Amount
4.00 96464 | with others 67.16 268.64
2.00 (030474 | Summer operation adult 37.38 7488
5.00 ears04 | Suggest 19.20 96.00)
6.00 427936 | Economy personal find 7255, 435.30

 

 

 

 

 

 

‘SUB_TOTAL : 874,60 USD
TAX:VAT (5.52%): 48.31 USD
BALANCE DUE : 905.33 USD

Total in words: nine hundred and fi-
ve point three three

 

Note: All payments to be made in cash.
Contact us for queries on these quotations.

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",INV/83-99/129,30-Jul-16,905.33,Bailey Group
Template5_Instance119.jpg,"Date: 05-Feb-1994
INVOICE # INV/07-56/604

 

 

 

 

 

 

 

PO Number :67

Bill to:Sydney Gaines

‘8206 John Branch Apt. 962

Brittanyville, ND 13806 US.

[phone]

Email:emcintosh@example.com

Site:http:/iwww.wood.com/
ary © Description Unitprice | Amount
5.00 7298569 Foreign standard 395, 31975
6.00 052284 | Growth sift a7 2826
2.00 354549 __| Hard tend now. 4071 ata

 

 

 

 

 

 

‘SUB_TOTAL : 429.43 EUR
TAX:VAT (3.35%): 14.40 EUR
BALANCE DUE : 437.39 EUR

Total in words: four hundred and thirty-
-seven point three nine

‘Thank you for choosing us!

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",INV/07-56/604,05-Feb-94,437.39,Bailey Group
Template5_Instance12.jpg,"Invoice Date: 15-May-2004
INVOICE # 8Y2M84-379
PO Number :62

 

Bill to:Samantha Hinton
{844 Glover Fall

East Brian, Mi 15028 US
Tol:+[phone]
Email:vcalhoun@example.org
Site:https://www.gonzalez-spencer.org/

 

aty © Description Unitprice | Amount

 

4.00 665402 __| The horse 74.97 290.88

 

 

 

 

 

 

 

5.00 1697469 | Late wat evering economy, 2593, 129.65,

 

‘SUB_TOTAL : 429.53 EUR
TAX:VAT (6.82%): 29.28 EUR
BALANCE DUE : 448.59 EUR

Total in words: four hundred and forty-
-eight point five nine

 

Note: All payments to be made in cash.
Contact us for queries on these quotations.

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",8Y2M84-379,15-May-04,448.59,Bailey Group
Template5_Instance120.jpg,"Date: 22-Oct-1998
INVOICE ID 3Y3M3d-205

 

 

   

 

 

 

 

 

 

PO Number 34

Bill to:Jennifer Scott

Inlet

Vi-24208 US.
Tol:+[phone]
Email:mglenn@example.net
Site:https://www.howard-watkins.com/
ty 10 Description Unitprice | Amount
5.00 ‘529168 | Appear sor describe, 4583, 229.15.
2.00 122035 | Music player. 4581 9182,
4.00 936678__| Fire ok patorn 4626 185.08
3.00 415803 | Suggest in. 2365 187.08,

 

 

 

 

 

 

‘SUB_TOTAL : 692.89 $
TAX:VAT (4.44%): 30.76 $

BALANCE DUE : 698.01 $

Total in words: six hundred and ninet-
y-eight point zero one

Note:
This order is shipped through blue dart courier

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",3Y3M3d-205,22-Oct-98,698.01,Bailey Group
Template5_Instance110.jpg,"Invoice Date: 20-Jan-2017
INVOICE # INV/67-71/814
PO Number :17

 

Bill o:Hector Brown
70649 Stanley Plains
Deckertown, NJ 30473 US
[phone]
Email:cruzleslie@example.com
Site:https:ifcollins-berry.com!

 

ay © Description Unitprice | Amount

 

100) 719127 | Meeting population 4939 4939

 

 

6.00 (67273 | List above, 31.18 187.08)

 

 

 

 

 

 

‘SUB_TOTAL : 236.47 EUR
TAX:VAT (4.58%): 10.84 EUR
BALANCE DUE : 241.82 EUR
Total in words: two hundred and fort-
y-one point eight two

Note:
This order is shipped through blue dart courier

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",INV/67-71/814,20-Jan-17,241.82,Bailey Group
Template5_Instance109.jpg,"Date: 08-Nov-2008
INVOICE # 8Y9M2d-586
PO Number :18

 

Buyer :Amanda Smith
216 Tracy Extensions Apt. 357
Jacksonton, VT 38328 US
[phone]
Email:lisabowen@example.com
Site:https://www.david.com!

 

‘ay 0 Description Unitprice | Amount

 

3.00 2oraa2 | Across near 371 11.13

 

 

 

 

 

 

 

6.00 ‘958149 | Appear son 3822 22032

 

‘SUB_TOTAL : 240.45 USD
TAXVAT (5.37%): 12.90 USD
BALANCE DUE : 243.73 USD

Total in words: two hundred and forty-
three point seven three

 

Note:
This order is shipped through blue dart courier

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",8Y9M2d-586,08-Nov-08,243.73,Bailey Group
Template5_Instance108.jpg,"Date: 19-Apr-2020
INVOICE ID INV/55-79/951

 

 

 

 

 

 

 

 

 

 

PO Number :91

Bill to:Jason Hurst

163567 Janice Trace Apt. 298

West Michaelbury, GA 26918 US

[phone]

Email:hthomas@example.org

Site:https://ramirez.com/
ty 10 Description Unitprice [Amount
1.00) 1576324 _| Later abe ether wrong. 23.11 23.41
4.00 304505 | Stand expect. 45.64 182.56)
3.00 1532003, __| Particularly area 295 248.85
6.00 1586735 | Couple open population 476 2856
4.00 1866522 | Process participant paper 70.44 28176

 

 

 

 

 

 

‘SUB_TOTAL : 764.84 USD
TAXVAT (6.24%): 32.44 USD
BALANCE DUE : 762.86 USD

Total in words: seven hundred and six-
ty-two point eight six

Note:
This order is shipped through blue dart courier

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",INV/55-79/951,19-Apr-20,762.86,Bailey Group
Template5_Instance104.jpg,"Invoice Date: 24-Jul-1995
INVOICE ID 9¥6M4d-601

 

 

 

 

 

 

 

 

PO Number 59
Buyer :Kristina Wyatt

3064 Jennifer Vista

Vietorbury, CO 45641 US

[phone]

Email:traceywoods@example.org

Site:https:ljohnson.com/

ay [0 Description Unitpriee [Amount
re ae 63.20 253.16
300 | 457365 | Twxtcnen 1208 3624
2.00 | 978185 | Despite pice four 30:6 73.32
400 | 262055 | wor white 287 707-08
1.00] 975800 | Young memory against 5037 35022

 

 

 

 

 

 

‘SUB_TOTAL : 825.02 $
TAX:VAT (4.17%): 34.39 $
BALANCE DUE : 818.98 $

Total in words: eight hundred and eig-
heen point nine eight

 

Note:
This order is shipped through blue dart courier

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",9¥6M4d-601,24-Jul-95,818.98,Bailey Group
Template5_Instance113.jpg,"Date: 07-Mar-2008

Invoice number INVI96-86/692
PO Number :55

 

Buyer :Matthew Cervantes
615 Dixon Hollow

North Carrie, RI 61246 US.
[phone]
Email:thomas70@example.net
Site:http:/Iwww.flores.com!

 

 

 

 

 

ary © Description Unitprice | Amount
6.00 040087 | On culture. 7461 487.68
3.00 7250648 | lseif account whose. 3 6593,
3.00 7243405 | Eat someone 28.11 264.33,

 

 

 

 

 

 

SUB_TOTAL : 78.92 USD
TAX:VAT (6.00%): 46.76 USD
BALANCE DUE : 816.02 USD

Total in words: eight hundred and si-
xteen point zero two

‘Thank you for choosing us!

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",INVI96-86/692,07-Mar-08,816.02,Bailey Group
Template5_Instance111.jpg,"Invoice Date: 27-Dec-2019
INVOICE # INV/31-33/016
PO Number 82

 

Buyer :Valerie Jones
037 Christopher Extension

Lake Toddburgh, NY 71553 US
[phone]
Email:colemanpaul@example.org
Site:https:iljones.com/

 

ay © Description Unitprice | Amount

 

5.00 21563 | Around wish bea. 4.55 2275,

 

 

 

 

 

 

 

6.00 121769 | Assume collection toward sraeay. e429 385.74

 

SUB_TOTAL : 408.49 EUR
TAX:VAT (4.48%): 18.28 EUR
BALANCE DUE : 421.21 EUR
Total in words: four hundred and twe-
nty-one point two one

 

Note: All payments to be made in cash.
Contact us for queries on these quotations.

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",INV/31-33/016,27-Dec-19,421.21,Bailey Group
Template5_Instance11.jpg,"Invoice Date: 26-Apr-2005
INVOICE # 9Y8M6d-036

 

 

 

 

 

 

 

PO Number :47

Bill to:Erica Jordan

9592 Higgins Via

New Kaylamouth, GU 43383 US

Tol:+[phone],

Email:emilyperez@example.org

Site:https://cantu-montgomery.com/
ary 0 Description Unitprice | Amount
3.00 057371 | Us strategy. 50.59 15177
100) 443853___| Candidate inside wath himset 788i 7881
2.00 ‘322821 | Heartike 4508 90:16

 

 

 

 

 

 

SUB_TOTAL : 320.74 EUR
TAX:VAT (3.85%): 12.35 EUR
BALANCE DUE : 318.40 EUR
Total in words: three hundred and -
ighteen point four

 

Note:Total payment due in 14 days.

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",9Y8M6d-036,26-Apr-05,318.4,Bailey Group
Template5_Instance118.jpg,"Date: 07-Nov-1997
Invoice number 2079-868

 

 

 

 

 

 

 

 

PO Number :42

Bill to:Penny Clark

743 Michael Spring

Nicolemouth, Hi 20842 US

[phone]

Email:annjacobs@example.net

Site:https://marshall.com/
ty 10 Description Unitprice | Amount
5.00 823013 __| Fish activity. 17.34 8670
5.00 480870 __| Heavy door por e061 908.05
5.00 116888 | Police. 25.11 42555
2.00 1638568__| Number rouble Rimset 71.64 143.28
2.00 1579250 | Team outside series. aia 126.24

 

 

 

 

 

 

‘SUB_TOTAL : 1084.82 §
TAX:VAT (4.36%): 47.31 $
BALANCE DUE : 1112.39 $

Total in words: one thousand, one hundred -
and twelve point three nine

Note: All payments to be made in cash.
Contact us for queries on these quotations.

 

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",2079-868,07-Nov-97,1112.39,Bailey Group
Template5_Instance117.jpg,"Invoice Date: 15-Nov-2013
INVOICE ID 6598-797

 

 

 

 

 

 

 

 

PO Number :21

Bill to:Jennifer Hall

09325 Gloria Mount Apt. 343

Rojasstad, WA 14443 US.

[phone]

Email:jonathonsanchez@example.com

Site:https://richmond.com/
‘ay 0 Description Unitprice | Amount
4.00 468538 | Guess other news: 2973 116.92
6.00 (008340 | Research option society 562 33.72
4.00 134449 | Edge both card 2907, 11628
6.00 318354 | Soniastrate 3329 499.74

 

 

 

 

 

 

‘SUB_TOTAL : 768.66 EUR
TAX:VAT (5.36%): 41.19 EUR
BALANCE DUE : 796.32 EUR

Total in words: seven hundred and ni
ty-six point three two

 

Note:Total payment due in 14 days.

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",6598-797,15-Nov-13,796.32,Bailey Group
