filename,extracted_text,Invoice number,Date,Total Amount,Vendor
Template5_Instance107.jpg,"Invoice Date: 17-Feb-1998
Invoice number 3Y7M74-728

 

 

 

 

 

 

 

PO Number :25

Bill to:Colton Santiago

162264 Anita Throughway

New Johnchester, OR 97583 US.

[phone]

Email:burkematthew@example.com

Site:http:/icarson.com!
ary © Description Unitprice | Amount
1.00) 1586237 __| Son senior since 4798 4798
1100) '953553,___| Her wish before pattern 25.64 95.64
6.00 091749 | Cut green 5461 327.66

 

 

 

 

 

 

SUB_TOTAL : 471.28 EUR
TAX:VAT (6.29%): 20.21 EUR
BALANCE DUE : 473.44 EUR

Total in words: four hundred and sevent-
y-three point four four

‘Thank you for choosing us!

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",3Y7M74-728,17-Feb-98,473.44,Bailey Group
Template5_Instance135.jpg,"Invoice Date: 05-Aug-2007
INVOICE ID 8184-718

 

 

 

 

 

 

 

PO Number 94

Bill to:Terri Smith

756 David Rapid

Webbmouth, TX 79946 US

[phone]

Email:amy78@example.org

Site:https:ifeastillo.org!
ay [0 Description Unitpriee [Amount
2.00___| 243401 | Range whether matoah, 5591 10782
1.00 | 288172 | Couple front postion hat. 72.96 72.96
6.00 | 252353 | leave nto 6320 37920
300___| 885199 | Hai company 31.65 244.95

 

 

 

 

 

 

‘SUB_TOTAL : 804.93 EUR
TAX:VAT (3.78%): 30.42 EUR
BALANCE DUE : 803.07 EUR

Total in words: eight hundred and th-
ree point zero seven

 

Note: All payments to be made in cash.
Contact us for queries on these quotations.

 

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",8184-718,05-Aug-07,803.07,Bailey Group
Template5_Instance134.jpg,"Date: 18-Mar-2004
Invoice number 8648-102

 

 

 

 

 

 

 

 

PO Number :33

Bill to:Phyllis Bradley

235 Ronald Place

Leeburgh, NE 13159 US

[phone]

Email:stephanie42@example.net

Site:http:/iwww.russell.biz!
ay 10 Description Unitprice [Amount
6.00 1565009, Include trom 14.74 ead
6.00 954274 | Each often we 36.47 21882
5.00 313985 | Phone soldier member professional 7504 37520
3.00 768311 | Within may poles e284 188.52
2.00 47245 | Simple son 1149 2298

 

 

 

 

 

 

‘SUB_TOTAL : 893.96 $
TAXVAT (3.67%): 32.77 $
BALANCE DUE : 916.18 $

Total in words: nine hundred and six-
teen point one eight

 

Note:
This order is shipped through blue dart courier

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",8648-102,18-Mar-04,916.18,Bailey Group
Template5_Instance133.jpg,"Invoice Date: 13-Oct-1995
INVOICE # INV63974312

 

 

 

 

 

 

 

 

PO Number 56

Buyer :Clifford Lee

{6685 Wright Street

West Katieburgh, AZ 55826 US

[phone]

Email:wtucker@example.com

Sitezhttps://klein-reynolds.org)
ay [0 Description Unitpriee [Amount
3.00__| 643909 | Career dently 3007 9021
3.00 | 156418 | Service trough ono 5427 162381
“400 | 008285 | Lear thousand election recor sat 208.44
6.00 | 20538 | Radio early pass 599 3594
500 | 26978 | Morin enoy easy e282 314.10

 

 

 

 

 

 

‘SUB_TOTAL : 807.50 EUR
TAX:VAT (3.36%): 27.16 EUR
BALANCE DUE : 825.37 EUR

Total in words: eight hundred and twent-
y-five point three seven

 

 

‘Thank you for choosing us!

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",INV63974312,13-Oct-95,825.37,Bailey Group
Template5_Instance129.jpg,"Date: 08-Jan-2000
Invoice number INV/22-46/531

 

 

 

 

 

 

 

 

PO Number :45

Buyer Michael Li

'51924 Maxwell Path Suite 003

‘South Garyborough, PR 73007 US

[phone]

Email:graceperry@example.net

Site:http:/iwww.turner.com!
ay [0 Description Unitprice [Amount
3.00__| 290182 | Hundred ators 5224 196.72
7100 | 280762 | Choice behavior population hese 508 608
3.00 | 944380 | Machine memory Keep 5567 334002
“100 | 474259 __| Maybe American relationship oftes 4545 45.45
7-00 [527207 | Shake tg each 2148 2148

 

 

 

 

 

 

‘SUB_TOTAL : 569.45 $
TAX:VAT (3.04%): 17.32 $
BALANCE DUE : 573.73 $

Total in words: five hundred and seventy-
-three point seven three

Note:Total payment due in 14 days.

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",INV/22-46/531,08-Jan-00,573.73,Bailey Group
Template5_Instance126.jpg,"Date: 09-May-1999
INVOICE ID 2480-849

 

 

 

 

 

 

 

PO Number :20

Bill to:Evelyn Harrington

18868 Gomez Locks

Bryantland, PW 87817 US.

[phone]

Email:jamesflores@example.com

Site:https://perkins-shea.com!
ary © Description Unitprice | Amount
1.00) (01967 __| Finally beat debate, 148 148
3.00 60710 __| Take ana. 18 245A
2.00 763951 | Serious head mother. e121 182.42

 

 

 

 

 

 

‘SUB_TOTAL : 288.44 EUR
TAXVAT (3.44%): 9.93 EUR
BALANCE DUE : 290.58 EUR
Total in words: two hundred and nin-
ety point five eight

Note:Total payment due in 14 days.

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",2480-849,09-May-99,290.58,Bailey Group
Template5_Instance121.jpg,"Date: 16-Jun-2008
Invoice number INV13393333

 

 

 

 

 

 

PO Number :46

Bill to:Elizabeth Owens

63126 Jennifer Grove

Hatfieldfurt, UT 69385 US

[phone]

Email:christensengina@example.org

Site:https:/lwwwjohnson.com/
ayo Description Unitpriee [Amount
5.00 | 451612 | Agree teach smi program 29.60 44800
300] 95922 | May parent posse. 640 1920
00] 0seses | Travel be 50.8 20172

 

 

 

 

 

 

‘SUB_TOTAL : 668.92 USD
TAXVAT (6.22%): 28.26 USD
BALANCE DUE : 685.94 USD

Total in words: six hundred and eight-
y-five point nine four

 

‘Thank you for choosing us!

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",INV13393333,16-Jun-08,685.94,Bailey Group
Template5_Instance122.jpg,"Date: 01-Jan-2022
INVOICE ID 7466-779

 

 

 

 

 

 

 

PO Number :47

Bill to:Lauren Barnes

948 Christopher Inlet

South Adam, NE 11122 US

[phone]

Email:patricia26@example.net

Site:http:/Iproctor.com!
ay [0 Description Unitpriee [Amount
2.00 | #42160 | mage investment 48.80 97.60
600 | 747329 | Fina once 535 32.10
6.00__| 284352 | Usten answor 7889 473.34
5.00] 17167 | Atenton there schoo! 79585 308.25

 

 

 

 

 

 

SUB_TOTAL : 1001.29 §
TAXVAT (6.27%): 62.74 $
BALANCE DUE : 1021.38 $

Total in words: one thousand and twent-
y-one point three eight

 

‘Thank you for choosing us!

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",7466-779,01-Jan-22,1021.38,Bailey Group
Template5_Instance123.jpg,"Date: 02-Nov-2014

Invoice number INV/23-40/185
PO Number :29

 

Buyer :Timothy Martinez

720 Gina Fords Suite 724
Carolynchester, NM 99166 US
[phone]
Email:haroldlee@example.com
Site:http://reyes-beasley.net!

 

 

 

 

 

 

 

ty 10 Description Unitprice | Amount
5.00 (068964 | Both store 43.11 215555
4.00 275255 | Docior food trough. 770) 390.80
3.00 ‘960070 | Pay top. 5771 173.13,
100) 340360 | iy including 59.04 59.84

 

 

 

 

 

 

‘SUB_TOTAL : 838.92 $
TAX:VAT (6.53%): 54.81 $
BALANCE DUE : 877.54 $

Total in words: eight hundred and seven-
ty-seven point five four

 

‘Thank you for choosing us!

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",INV/23-40/185,02-Nov-14,877.54,Bailey Group
Template5_Instance125.jpg,"Invoice Date: 30-Dec-2001
INVOICE # 0261-996

 

 

 

 

 

 

 

PO Number 23

Bill to:Stephanie Mullen

277 Ayers Terrace

West Kelly, GU 01514 US

[phone]

Email:dmitchell@example.com

Site:https://www.pena.biz!
ary © Description Unitprice | Amount
1.00) 787S33__| Parent air care qualty 4524 4521
3.00 761007 __| Live cary eas. oat 0.33
6.00 1545406 | Decision figure county. 30.58 183.36)

 

 

 

 

 

 

SUB_TOTAL : 228.90 EUR
TAX:VAT (5.69%): 13.02 EUR
BALANCE DUE : 232.24 EUR

Total in words: two hundred and thir-
ty-two point two four

‘Thank you for choosing us!

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",0261-996,30-Dec-01,232.24,Bailey Group
Template5_Instance128.jpg,"Invoice Date: 15-Apr-2007
INVOICE # 6Y9M90-097

  

 

 

 

 

 

PO Number 34

Buyer :Dennis Reed

‘53321 Diana Path Suite 266

West Carlosburgh, DC 95623 US

[phone]

Email:jonesnicole@example.com

Site:http:/lestrada.org/
ary © Description Unitprice | Amount
5.00 1658852 __| Trouble ncuaing, 40.5 202.80
100) 719012 __| Despite want 15.38 15.38
4.00 758355 | Anather Kitchen laugh. 50.12 200.48

 

 

 

 

 

 

SUB_TOTAL : 418.64 USD
TAX:VAT (6.28%): 26.28 USD
BALANCE DUE : 424.62 USD

Total in words: four hundred and twen-
ty-four point six two

‘Thank you for your business!

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",6Y9M90-097,15-Apr-07,424.62,Bailey Group
Template5_Instance131.jpg,"Date: 09-Apr-1995
INVOICE ID INV21155179

 

   

 

 

 

 

 

 

 

PO Number :81

Buyer :Karen Smith

74300 Michael Island Apt. 648

Bairdhaven, MP 21122 US

[phone]

Email:diazjohn@example.org

Site:http:/iwww.warren.com/
ty 10 Description Unitprice | Amount
2.00 470055 | Both suddenly follow e274 125.48
5.00 145141 [ Such north development 2269) 113.45,
4.00 (045122 | Leader that bor, 4318 72
2.00 739247 | Stand folow benef response. as, 728.30
2.00 (056278 | Bank hospital institution 272 49.44

 

 

 

 

 

 

‘SUB_TOTAL : 589.39 USD
TAX:VAT (5.89%): 34.73 USD
BALANCE DUE : 612.80 USD
Total in words: six hundred and t-
welve point eight

‘Thank you for your business!

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",INV21155179,09-Apr-95,612.8,Bailey Group
Template5_Instance130.jpg,"Date: 06-Jun-2000
INVOICE ID 2168-699

 

 

 

 

 

 

 

PO Number :11,

Bill to:Lauren Davis

2518 Montgomery Pine Apt. 237

New Leonard, MS 19700 US

[phone]

Email:anthony68@example.com

Site:http:/iwww.reyes-frazier.com!
ay 0 Description Unitprice | Amount
4.00 7asta1 | Adit natural 2756 350.28
2.00 208170___| Fish ot suppor doctor 3.62 16828
2.00 1551222 | Fourmodel exist, 3139) 162.78

 

 

 

 

 

 

‘SUB_TOTAL : 676.26 USD
TAX:VAT (6.25%): 28.76 USD
BALANCE DUE : 686.08 USD
Total in words: six hundred and eight-
y-six point zero eight

 

‘Thank you for choosing us!

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",2168-699,06-Jun-00,686.08,Bailey Group
Template5_Instance132.jpg,"Date: 06-Jan-2019
Invoice number 9896-667

 

 

 

 

 

 

 

 

 

PO Number :27

Buyer :Roberto Williams

91850 Jackson Plaza Suite 840

West Jasmine, TN 17879 US

:taylorjennifer@example.org

Site:https:/iwww.smith.org/
ary © Description Unitprice | Amount
3.00 486061 | Along throughout foreign cour 13.75 4125)
3.00 201484 | Reflect protect himset 2418 7254
3.00 673148 | Sharinever. 3568 257.04

 

 

 

 

 

 

‘SUB_TOTAL : 370.83 USD
TAX:VAT (3.96%): 14.67 USD
BALANCE DUE : 378.19 USD

Total in words: three hundred and sever
ty-cight point one nine

 

Note: All payments to be made in cash.
Contact us for queries on these quotations.

 

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",9896-667,06-Jan-19,378.19,Bailey Group
Template5_Instance13.jpg,"Invoice Date: 25-Oct-2016
INVOICE # 6Y3M50-522

 

 

 

 

 

 

 

PO Number 93

Bill to:Rebecca Williams

154 William Land Apt. 035

Robinsonland, Hi 40760 US

[phone]

Email:kelseybailey@example.net

Site:https://www.brown-hogan.com/
ty 10 Description Unitprice | Amount
5.00 1348255 | Soon authority 2857 44285
6.00 727403___| Move apply tte 55.46 332.76
6.00 120677 __| Seaton book event 39.38 235.96
2.00 1630516 | Hand hotel region happen 2312 46.24

 

 

 

 

 

 

‘SUB_TOTAL : 1057.83 USD
TAXVAT (5.12%): 54.13 USD
BALANCE DUE : 1097.04 USD

Total in words: one thousand and ninet-
y-seven point zero four

Note:
This order is shipped through blue dart courier

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",6Y3M50-522,25-Oct-16,1097.04,Bailey Group
Template5_Instance124.jpg,"Invoice Date: 17-Feb-2001
INVOICE ID INV/45-91/920

 

 

 

 

 

 

 

 

PO Number :71

Buyer :Regina Williams

3293 Joyce Rest Suite 490

New Christopherport, GU 71987 US

[phone]

Email:schroederjoseph@example.com

Site:http:/www.taylor.info!
ty 10 Description Unitprice | Amount
1.00) (947473__| Few American laugh realy, 8102 3102,
3.00 213668 | Rock 53.30 159.90
2.00 395362__| Feld dream kind 32.39 ATE
4.00 780201 | Bit upon pont e486 250.48

 

 

 

 

 

 

SUB_TOTAL : 565.14 $
TAX:VAT (4.96%): 28.06 $
BALANCE DUE : 568.28 $

Total in words: five hundred and sixty-
-eight point two eight

Note:Total payment due in 14 days.

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",INV/45-91/920,17-Feb-01,568.28,Bailey Group
Template5_Instance127.jpg,"Date: 30-Nov-2012
INVOICE # 6538-202

 

 

 

 

 

 

 

PO Number 76

Buyer :Cindy Freeman

7193 Jonathan Green

Markfort, VA 23994 US

[phone]

Email:higginschelsea@example.org

Site:http:/ipearson-ray.net!
ay 0 Description Unitprice | Amount
4.00 906021 | Get 9205, 368.20
1100) 1968629 __| Herself goal model adult 65.48 65.48,
4.00 021578__| State major say bul 992 39.68

 

 

 

 

 

 

SUB_TOTAL : 474.36 EUR
TAX:VAT (5.60%): 26.58 EUR
BALANCE DUE : 488.89 EUR

Total in words: four hundred and eighty-
-ight point eight nine

Note:
This order is shipped through blue dart courier

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",6538-202,30-Nov-12,488.89,Bailey Group
Template5_Instance143.jpg," 

Invoice Date: 24-Apr-1995
INVOICE # INV/70-02/655

 

 

 

 

 

 

 

PO Number :02

Buyer :Abigail Harris

19247 Smith Pines Apt. 777

New Ashleymouth, FM 20738 US

Tol:+[phone]

Email:perezjohnathan@example.com

Site:http://coffey-white.com/
ty 10 Description Unitprice | Amount
6.00 1650086 | Because quite various. 35.67 214.02
2.00 471502 | Tree audience grow. 84 187.68
100) 958195 | Betore eet eat
3.00 131889 | Score room aiference. 102 243.06

 

 

 

 

 

 

‘SUB_TOTAL : 712.87 $
TAX:VAT (4.77%): 34.02 $
BALANCE DUE : 718.38 $

Total in words: seven hundred and eigh-
teen point three eight

Note:
This order is shipped through blue dart courier

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",INV/70-02/655,24-Apr-95,718.38,Bailey Group
Template5_Instance150.jpg,"Date: 19-Feb-1993
INVOICE # INV51084534

 

  

 

 

 

 

 

 

PO Number 34

Bill torRobert Bell

188768 Nguyen Tunnel Apt. 961

Lake Michelleborough, MT 57165 US

[phone]

Email:mwilliams@example.net

Site:https:/novak.info!
ay [0 Description Unitpriee [Amount
6.00 | 850534 | Blood gt save oo 360.06
3.00 [033451 None contro a3 11199
2.00 | 984585 | inavduat mis 1909 36.18
200 [227110 Report high Tr08 15408

 

 

 

 

 

 

‘SUB_TOTAL : 664.31 USD
TAX:VAT (5.20%): 34.56 USD
BALANCE DUE : 674.82 USD

Total in words: six hundred and sevent-
y-four point eight two

‘Thank you for your business!

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",INV51084534,19-Feb-93,674.82,Bailey Group
Template5_Instance15.jpg,"Invoice Date: 15-Jan-2022
INVOICE # 8446-658

 

 

 

 

 

 

PO Number 67

Bill to:Tina Durham

221 Sims Pike

West Nicholeton, PA 63841 US

[phone]

Email:colejake@example.org

Sitezhttps://www.thomas.info!
ay © Description Unitprice | Amount
2.00 ‘490081 | Tough resouroe grow. e284 16528
6.00 108672 | Diference modem only e182 37092
2.00 956710 | Deep paper mean, 7237, 14474

 

 

 

 

 

 

‘SUB_TOTAL : 680.94 EUR
TAX:VAT (6.68%): 45.49 EUR
BALANCE DUE : 716.83 EUR

Total in words: seven hundred and six-
teen point eight three

‘Thank you for choosing us!

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",8446-658,15-Jan-22,716.83,Bailey Group
Template5_Instance14.jpg,"Date: 28-Feb-2000
Invoice number 1Y7M5d-832

 

 

 

 

 

 

PO Number :63

Bill to:Darren Wilson

‘8683 Franco Park Suite 487

Lake Kennethmouth, DE 95468 US

[phone]

Email:qfernandez@example.net

Sitezhttps:l/jenkins.biz/
ary 0 Description Unitprice | Amount
1.00) 00785 | Untiocal 4446 4446
1100) (092755 | Approach cause Bana Bata
2.00 231101 | Ground avaiable ator. 4975 9950)

 

 

 

 

 

 

‘SUB_TOTAL : 198.10 $
TAX:VAT (5.36%): 10.62 $
BALANCE DUE : 202.06 $

Total in words: two hundred and t-
‘wo point zero six

‘Thank you for choosing us!

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",1Y7M5d-832,28-Feb-00,202.06,Bailey Group
Template5_Instance139.jpg,"Invoice Date: 03-Mar-2006
INVOICE # 3869-056

 

 

 

 

 

 

 

PO Number 36

Bill to:Victoria Robinson

204 Lucas Crossroad Apt. 924

Port Thomas, RI 16111 US

[phone]

Email:farrellgeorge@example.org

Site:https:!/www.newton.biz!
ay Description Unitpriee [Amount
7.00 [485676 | Understand as 205 205
400] 163583 | Offcor fish incuding 273 092
300__| 186989 | End various. 40.96 72288

 

 

 

 

 

 

‘SUB_TOTAL : 135.85 $
TAX:VAT (3.98%): 5.41 §
BALANCE DUE : 137.84 $

Total in words: one hundred and thirty-
-seven point eight four

Note: All payments to be made in cash.
Contact us for queries on these quotations.

 

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",3869-056,03-Mar-06,137.84,Bailey Group
Template5_Instance136.jpg," 

Date: 26-Sep-2009
Invoice number 6063-882

 

 

 

 

 

 

PO Number 62

Buyer :Ronald Walker

991 King Turnpike Apt. 991

West Jameshaven, NJ 56072 US

[phone]

Email:susanflores@example.net

Site:https://montes.com/
ty 10 Description Unitprice | Amount
2.00 1592960 __| Though resul cause ave 59.08 118.08)
1100) 165969 __| Etfect rook 7892, 7892
1100) 611205 | Quickly argue foward. 808% 2061
4.00 1956300 | Picture however yard. 4380 175.20

 

 

 

 

 

 

‘SUB_TOTAL : 452.81 $
TAX:VAT (6.76%): 30.62 $
BALANCE DUE : 468.08 $

Total in words: four hundred and sixty-
-eight point zero eight

‘Thank you for your business!

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",6063-882,26-Sep-09,468.08,Bailey Group
Template5_Instance144.jpg,"Invoice Date: 18-Jan-1997
INVOICE ID INV63072827
PO Number 08

 

Bill to:Laura Harrison
7025 Michael Route Apt. 610
New Alanchester, AS 38594 US
[phone],
Email:juan78@example.org
Site:http://taylor.biz!

 

 

‘ay © Description Unitprice | Amount

 

3.00 50401 | Small wong 2125 e375,

 

 

 

 

 

 

 

2.00 1500089 __| Dark finaly watch 1292 2584

 

‘SUB_TOTAL : 89.59 EUR
TAX:VAT (6.28%): 5.62 EUR
BALANCE DUE : 94.12 EUR

Total in words: ninety-four -
point one two

‘Thank you for your business!

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",INV63072827,18-Jan-97,94.12,Bailey Group
