filename,extracted_text,Invoice number,Date,Total Amount,Vendor
Template5_Instance149.jpg,"Date: 02-Apr-2012
INVOICE ID 3Y5M3d-707
PO Number 93

 

Buyer :Danielle Bradley
188360 Casey Brook Suite 449
Jordanborough, MT 01670 US
[phone]
Email:riverajanice@example.org
Site:https:!/wwwharris.com!

 

 

aty © Description Unitprice | Amount

 

4.00 682479 | ts aitferent 80.87 322.68

 

 

 

 

 

 

 

5.00 1893383 | School somebody government 4936 246.80

 

‘SUB_TOTAL : 569.48 USD
TAX:VAT (4.35%): 24.79 USD
BALANCE DUE : 584.25 USD

Total in words: five hundred and eigh-
ty-four point two five

‘Thank you for your business!

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",3Y5M3d-707,02-Apr-12,02-Apr-12,Bailey Group
Template5_Instance142.jpg,"Invoice Date: 13-Aug-2018
Invoice number 9061-163,

 

 

 

 

 

 

PO Number 54

Bill to:Stephanie Castro

44321 Barrera Meadows Suite 623

Clarkshire, CT 45089 US

[phone]

Email:olizabethpeterson@example.net

Site:http:/www.espinoza.com!
ay © Description Unitprice | Amount
4.00 oaiai2 | Arteasy. 14.67 58.68
4.00 1472869 | Bar road sonics, oa56 258.28
5.00 290001 | Ago later. Ta 367.20

 

 

 

 

 

 

‘SUB_TOTAL : 684.12 $
TAX:VAT (6.56%): 44.89 $
BALANCE DUE : 702.81 $

Total in words: seven hundred and -
two point eight one

‘Thank you for choosing us!

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",9061-163,13-Aug-18,702.81,Bailey Group
Template5_Instance141.jpg,"Invoice Date: 07-Apr-2020
Invoice number 4Y1M2d-508

 

 

 

 

 

 

 

 

PO Number 85

Buyer :Mrs. Laura Butler

64879 Long Overpass

‘Amyview, OH 20394 US

[phone]

Email:heather46@example.net

Site:https://www.leonard.org!
ty 10 Description Unitprice | Amount
2.00 '448502___| Question 5.06 10.12
1100) 300715 | Term doctor 9983) 99.89)
6.00 515376 __| Natural base 72.02 32.12
2.00 1888220 | Debate join condition 2455) 49:10

 

 

 

 

 

 

SUB_TOTAL : 591.17 $
TAX:VAT (3.67%): 21.69 $
BALANCE DUE : 584.48 $

Total in words: five hundred and eight-
y-four point four eight

Note:
This order is shipped through blue dart courier

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",4Y1M2d-508,07-Apr-20,584.48,Bailey Group
Template5_Instance147.jpg,"Invoice Date: 06-Jul-1993
INVOICE # INV31854676

 

 

 

 

 

 

 

PO Number 21

Buyer :David Hogan

'5270 Lauren Islands Suite 667

Port Kevinside, KY 20127 US

[phone]

Email:nancy84@example.com

Site:http:/iwww.anderson-campos.biz!
ayo Description Unitpriee [Amount
500__| 900859 | Eattype 3799 189.65
400 | 449562 | Sivaton 9747 389.88
2.00__| 185999 | Sixmoming 35.15 70.30

 

 

 

 

 

 

‘SUB_TOTAL : 649.83 $

TAX:VAT (6.43%): 41.78 $
BALANCE DUE : 670.88 $

Total in words: six hundred and seve-
nty point eight eight

 

‘Thank you for your business!

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",INV31854676,06-Jul-93,670.88,Bailey Group
Template5_Instance138.jpg,"Date: 28-May-2007
INVOICE ID INVO1272742

 

 

 

 

 

 

 

 

 

PO Number :51

Buyer :Alexander Mann

363 Cherry Lane Apt. 122

Johnnyfurt, AS 55611 US

[phone]

Email:blake77@example.net

Site:https:l/sweeney-chavez.com/
ty 10 Description Unitprice | Amount
4.00 170785 __| Home last 9964 998.56
2.00 (068018 | Ask star unit 33.39 6578
2.00 100866 | tr e024 160.48
4.00 1968504 | Now perhaps. 29.92 359.68
6.00 711283 | Maintain yard svccesstul 491 29.46

 

 

 

 

 

 

‘SUB_TOTAL : 1014.96 USD
TAX:VAT (6.85%): 69.53 USD
BALANCE DUE : 1045.01 USD

Total in words: one thousand and fort-
y-five point zero one.

Note:
This order is shipped through blue dart courier

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",INVO1272742,28-May-07,1045.01,Bailey Group
Template5_Instance145.jpg,"Invoice Date: 05-Jul-2010
INVOICE ID 1927-937

 

 

 

 

 

 

PO Number :89

Bill to:Jennifer Parsons

456 Amanda Harbors

West Melanieside, MP 55569 US

[phone]

Email:evansvalerie@example.org

Site:http://cox-edwards.com/
ay 0 Description Unitprice | Amount
2.00 976543 __| Fast situation modem 551 1.02
6.00 1913288 | Those necessary brother 575 34.50
4.00 282910 | Other ok system, 354 374.16

 

 

 

 

 

 

SUB_TOTAL : 419.68 EUR
TAX:VAT (3.79%): 15.89 EUR
BALANCE DUE : 428.73 EUR

Total in words: four hundred and twenty-
-eight point seven three

‘Thank you for choosing us!

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",1927-937,05-Jul-10,428.73,Bailey Group
Template5_Instance140.jpg,"Date: 02-Jul-2002
INVOICE ID INV/52-401477
PO Number :06

 

Bill to:Jennifer Sanchez
5736 Charles Road

West Timothy, ME 33970 US
Tol:+[phone]
Email:smithrobert@example.org
Site:http:/iwww.phillips-fleming.com!

 

ay © Description Unitprice | Amount

 

5.00 148858 | Rock responsibly possible. 2400) 7720.00

 

 

 

 

 

 

 

1.00) 246124 | May ich 2085 2086

 

‘SUB_TOTAL : 200.66 EUR
TAX:VAT (6.26%): 8.56 EUR
BALANCE DUE : 200.59 EUR

Total in words: two hundred p-
int five nine

‘Thank you for choosing us!

Address:233 Foster Gardens

Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",INV/52-401477,02-Jul-02,200.59,Bailey Group
Template5_Instance137.jpg," 

Invoice Date: 11-May-2016
INVOICE # INV37345064

 

 

 

 

 

 

 

PO Number 18

Buyer :Gloria Vaughn

6228 Stafford Lake

Port Samuelton, AR 46719 US

[phone]

Email:andrew77@example.net

Site:http:/Inguyen.com/
ty 10 Description Unitprice | Amount
3.00 1595833, Around long 73.56 238.68
6.00 106976 __| Treat stock business. 11.03 65.18
6.00 667769, | Mysetftask you 13.08 7e28
5.00 502537 | Receive, 8.46 4230
5.00 102803 __| Partie each 9829) 491.45

 

 

 

 

 

 

SUB_TOTAL : 916.85 $
TAX:VAT (6.58%): 60.36 $
BALANCE DUE : 964.37 $

Total in words: nine hundred and sixty-
four point three seven

 

‘Thank you for choosing us!

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",INV37345064,11-May-16,964.37,Bailey Group
Template5_Instance146.jpg,"Date: 02-Oct-2015
Invoice number 1Y2M14-847

 

 

 

 

 

 

 

 

PO Number :51

Bill to:Sherry Garrett

976 Kevin Course

Baldwinmouth, MO 52700 US

[phone]

Email:murraykevin@example.org

Site:httpsi//wade.com!
ty 10 Description Unitprice | Amount
3.00 (051673 | Moment bive 65.50) 199.80)
5.00 1852465 | Discuss federal return: 4920 246.00
2.00 333439 | Yard age. 39.74 179.48
3.00 51013 | Fact 9703 291.09

 

 

 

 

 

 

SUB_TOTAL : 916.37 EUR
TAX:VAT (3.95%): 36.22 EUR
BALANCE DUE : 930.23 EUR
Total in words: nine hundred and th-
irty point two three

‘Thank you for your business!

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",1Y2M14-847,02-Oct-15,930.23,Bailey Group
Template5_Instance148.jpg," 

Date: 23-Jun-2004
INVOICE ID INV/20-27/182

 

 

 

 

 

 

PO Number 83

Bill to:Susan Lowe

30980 Shannon Mills

West Danielside, VI 41037 US

[phone]

Email:jonesann@example.org

Site:http:/webster-hurst.com/
ty 10 Description Unitprice | Amount
6.00 219387 | Name six 6007, 360.42
2.00 752401 | Require sport growth 307 614
4.00 1300083 __| Her end ievel 45.34 78136
3.00 1808158 | Hundred increase somelimes himeal 95.90) 287-70

 

 

 

 

 

‘SUB_TOTAL : 835.62 $
TAX:VAT (4.67%): 39.01 $
BALANCE DUE : 860.51 $
Total in words:
ixty point five one

 

‘Thank you for choosing us!

Bailey Group

Address:233 Foster Gardens

ight hundred and s-

Johnburgh, ID 41900 US

Email:paul73@example.com

 
",INV/20-27/182,23-Jun-04,860.51,Bailey Group
Template5_Instance162.jpg,"Date: 11-Sep-2013
INVOICE ID 5Y3MSd-858
PO Number :38

 

Buyer :Raymond Webb
587 Alexandra Port

Kristenbury, AK 74320 US
[phone]
Email:lopezheather@example.net
Site:http:/uarez.com!

 

‘ay © Description Unitprice | Amount

 

6.00 503646 | Hard worker 02 4812

 

 

 

 

 

 

 

3.00 202219 | Type ater tsa 29.64 3892,

 

SUB_TOTAL : 137.04 EUR
TAXVAT (3.49%): 4.79 EUR
BALANCE DUE : 138.64 EUR
Total in words: one hundred and thirt-
y-eight point six four

Note:
This order is shipped through blue dart courier

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",5Y3MSd-858,11-Sep-13,138.64,Bailey Group
Template5_Instance164.jpg," 

 

Date: 13-May-1993,
INVOICE # 8698-237

 

 

 

 

 

PO Number :53

Bill to:Brian Savage

1303 Nicole Track

Lake Timtown, WA 53432 US

Tol:+[phone]

Email:zacharylewis@example.org

Site:http://crawford.biz!
ty 10 Description Unitprice | Amount
3.00 262977 __| Recent general receive. 233) 276.99
1100) 712940 | Something month 11.49 1149
6.00 762262 __| Address contain, 184, 11.04
4.00 163516 | Law weight voy. 727 389.08

 

 

 

 

 

 

Note: All payments to be mac

‘SUB_TOTAL : 688.60 USD

TAX:VAT (4.42%): 30.45 USD
BALANCE DUE : 689.23 USD

Total in words: six hundred and eight-

y-nine point two three

 

in cash.

Contact us for queries on these quotations.

Bailey Group

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Email:paul73@example.com
",8698-237,13-May-93,689.23,Bailey Group
Template5_Instance151.jpg,"Date: 21-Jun-1996
Invoice number 4084-032

 

 

 

 

 

 

PO Number 92

Bill to:Kristopher Duncan

'5769 Taylor Hoights Apt. 790

South Christinaburgh, TX 92231 US

Tel:#[phone]

Email:sschroeder@example.net

Site:http:/fbrown.infol
ay] Description Unitprice [Amount
3.00 | 94386 | Reveat contain 1435 43.05
3.00 | 126650 | Company suppor commercial 22.16 776.48
7.00 [577179 | Yes und securiy 7058 70583

 

 

 

 

 

 

SUB_TOTAL : 390.06 EUR
TAX:VAT (6.45%): 25.16 EUR
BALANCE DUE : 406.44 EUR

Total in words: four hundred and s-
ix point four four

‘Thank you for choosing us!

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",4084-032,21-Jun-96,406.44,Bailey Group
Template5_Instance153.jpg,"Invoice Date: 19-Jun-2012
INVOICE ID INV/03-16/685

 

 

 

 

 

 

 

 

PO Number :35

Buyer Jason Costa

'508 Schmidt Ramp

Roseviow, WI 79683 US.

[phone]

Email:stephanieanderson@example.com

Site:https:i/singh.com/
ay [0 Description Unitprice [Amount
500__| 514884 | Research mariage 622 31.10
400 | 426403 | Hear speak meet 56.4 227.36
3.00 | 115806 | Go simost wonder: 5004 300.24
500 | 225624 | War. 2461 123.05
200 | 756164 | Figure special everybody much S127 102.54

 

 

 

 

 

 

‘SUB_TOTAL : 784.29 EUR
TAX:VAT (5.85%): 45.88 EUR
BALANCE DUE : 812.13 EUR

Total in words: eight hundred and tw-
elve point one three

‘Thank you for choosing us!

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",INV/03-16/685,19-Jun-12,812.13,Bailey Group
Template5_Instance155.jpg," 

 

 

Invoice Date: 21-Feb-1994

 

 

 

 

 

INVOICE # 9Y1M10-438
PO Number :07

Bill toxdoshua Moore

164241 Johnson Rest Apt. 472

New Alison, AZ 51799 US

[phone]

Email:frankyoung@example.

Site:https://price-patterson.com!
ay [0 Description Unitpriee [Amount
a Co 7833 234.99
7.00 [045042 | Relationship cour nati. 44.16 14.16
400 | 965449 | Poor move 282 1128
3.00 [691862 | Structure some moat 97.26 29178

 

 

 

 

 

 

SUB_TOTAL : 582.21 $
TAX:VAT (5.51%): 32.09 $
BALANCE DUE : 606.73 $
Total in words:
x point seven three

 

‘Thank you for your business!

Bailey Group

ix hundred and

 

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Email:paul73@example.com
",9Y1M10-438,21-Feb-94,606.73,Bailey Group
Template5_Instance16.jpg,"Invoice Date: 20-Mar-1996
INVOICE ID INV12210426

 

 

 

 

 

 

 

 

PO Number 94

Buyer :Rhonda Mendez

‘7141 Sara Port Suite 644

North Jacobmouth, PW 57946 US

[phone]

Email:francojoseph@example.net

Site:https:/lwww.grifith-fuentes.com!
ay [0 Description Unitpriee [Amount
3.00 | 695484 | Window toward 90.70 272.10
500 | 77101 | So operation al 5967 208.35
2.00 | 324710 | Game atow seat 33.15 186.30
400 [70313 | Young oss us 99.56 308.24
5.00] 97a107 | witin ftsten 32.40 1200

 

 

 

 

 

 

‘SUB_TOTAL : 1566.99 USD
TAX:VAT (3.54%): 55.45 USD
BALANCE DUE : 1597.52 USD

Total in words: one thousand, five hundred an-
dd ninety-seven point five two

Note:
This order is shipped through blue dart courier

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",INV12210426,20-Mar-96,1597.52,Bailey Group
Template5_Instance165.jpg,"Buyer Jose Edwards

766 Sharon Road Suite 997
Lake Lindsay, UT 51329 US

[phone]
Email:

 

iavidhumphrey@example.net
Site:https://hoffman.biz!

 

Invoice Date: 26-May-2011

Invoice number INVI67-99/527
PO Number 64

 

 

 

 

 

ary 0 Description Unitprice | Amount
6.00 948449 | Story federal change, 38.9% 238.46
4.00 1861856 | Behind happen. 7787 31086
2.00 “447070__| Network lear eg. 4973 9946

 

 

 

 

 

 

‘SUB_TOTAL : 643.60 $
TAX:VAT (6.86%): 44.16 $
BALANCE DUE : 676.88 $
Total in words:
y-six point eight eight

 

‘Thank you for your business!

Bailey Group

ix hundred and sevent-

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Email:paul73@example.com
",INVI67-99/527,26-May-11,676.88,Bailey Group
Template5_Instance152.jpg," 

Date: 02-Feb-2002
INVOICE # 4291-900
PO Number :42

 

Buyer :Gloria Griffin

3069 Rick Crossing Apt. 040
Georgebury, WV 79168 US
[phone]
Email:rachelwang@example.org
Site:http:/iwww.peterson.com/

 

 

 

 

‘ty © Description Unitprice | Amount
3.00 501545 | Response 36.34 108.98
6.00 '572378__| Include cary. 38.62 23172
4.00 745430___| Heavy party 773 300.24

 

 

 

 

 

 

‘SUB_TOTAL : 649.89 EUR
TAX:VAT (3.98%): 25.88 EUR
BALANCE DUE : 644.12 EUR

Total in words: six hundred and fort-
y-four point one two

 

 

Note: All payments to be made in cash.
Contact us for queries on these quotations.

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",4291-900,02-Feb-02,644.12,Bailey Group
Template5_Instance158.jpg,"Date: 05-May-2015,
Invoice number INV/82-02/498
PO Number :45

 

Bill to:Alan Armstrong
‘9564 Sullivan Stravenue
Elliottshire, AL 56714 US
[phone]
Email:batesnatasha@example.org
Site:http://miller.com!

 

 

 

 

 

 

 

 

‘ay © Description Unitprice | Amount
6.00 (049462 | Word certain 522 57132
2.00 104524 | Rate structure nothing 562 131.24

 

 

 

‘SUB_TOTAL : 702.56 USD
TAX:VAT (5.19%): 36.47 USD
BALANCE DUE : 724.28 USD

Total in words: seven hundred and twer
ty-four point two eight

 

Note: All payments to be made in cash.
Contact us for queries on these quotations.

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",INV/82-02/498,05-May-15,724.28,Bailey Group
Template5_Instance156.jpg,"Date: 13-Mar-2007
Invoice number 2520-262
PO Number :31

 

Bill to:Taylor Jones
77235 Parker Gateway Apt. 509
Hendersonmouth, TN 20095 US
Tol:+[phone]
Email:sdean@example.com
Site:http:/iwww.maddox.com/

 

aty © Description Unitprice | Amount

 

4.00 (688365 | Other audience ai 92.8 368.72

 

 

 

 

 

 

 

100) 952316 | Body magazine wana eat

 

‘SUB_TOTAL : 432.86 EUR
TAX:VAT (3.23%): 13.97 EUR
BALANCE DUE : 437.83 EUR

Total in words: four hundred and thirty-
seven point eight three

Note:Total payment due in 14 days.

Address:233 Foster Gardens

Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",2520-262,13-Mar-07,437.83,Bailey Group
Template5_Instance163.jpg,"Invoice Date: 22-Apr-1996
INVOICE # 4520-046

 

 

 

 

 

 

 

 

 

PO Number :76

Bill to:Vincent Nguyen

137 Hughes Meadow

Zacharyberg, LA 86503 US

[phone]

Email:marklopez@example.net

Site:https:/lwww.benton-leblanc.net!
ay [0 Description Unitpriee [Amount
400 ___| 77678 | image ndeae 95.36 Bia
6.00 | 396088 | Tabe folow 697 ane
6.00 | 258067 | vetforoe plant 64.97 386.22
6.00 | 199186 | Management ink 5691 146
500 [897309 | Author porson join 23.54 46770

 

 

 

 

 

 

‘SUB_TOTAL : 1618.64 USD
TAX:VAT (6.19%): 100.27 USD

BALANCE DUE : 1638.46 USD

Total in words: one thousand, six hundred an-
d thirty-eight point four six

Note: All payments to be made in cash.
Contact us for queries on these quotations.

 

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",4520-046,22-Apr-96,1638.46,Bailey Group
Template5_Instance154.jpg,"Invoice Date: 26-Nov-1994
Invoice number INV29672678

 

   

 

 

 

 

 

PO Number :43

Bill to:Evelyn Norris,

32279 Salazar Lakes Apt. 201

Hubbardton, AK 23269 US

[phone]

Email:foster@exampl

Site:http:iwww.salinas.com/
ayo Description Unitpriee [Amount
2.00 | 409655 | High new improve 05.16 132.32
200 | 404113 | Century bot manager 1304 26.08
6.00 | 465816 | Member party pattorn ser 19002

 

 

 

 

 

 

‘SUB_TOTAL : 348.42 $

TAX:VAT (5.75%): 20.03 $

BALANCE DUE : 359.63 $

Total in words: three hundred and fift-
y-nine point six three

‘Thank you for choosing us!

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",INV29672678,26-Nov-94,359.63,Bailey Group
Template5_Instance160.jpg,"Invoice Date: 08-May-1997
INVOICE ID 2304-814

 

 

 

 

 

 

 

 

PO Number :49

Buyer Jennifer Hall

8377 Harvey Knoll Suite 397

East Melissaview, PW 97183 US

[phone]

Email:dbarrett@example.net

Site:http:/iwww.walker-smith.com!
ay [0 Description Unitpriee | _Amount
400 | 185438 [impact ready 25.68 10276
“400 | 45110 | Arve popular commer 28.92 71568
100 | 225571 __| Student ctizen 98.03 98.03
300] 739658 | Perineease 29.11 297.38

 

 

 

 

 

 

‘SUB_TOTAL : 613.80 EUR
TAX:VAT (6.49%): 39.86 EUR
BALANCE DUE : 625.12 EUR
Total in words: six hundred and twen-
ty-five point one two

 

  

‘Thank you for your business!

Address:233 Foster Gardens
Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",2304-814,08-May-97,625.12,Bailey Group
Template5_Instance167.jpg,"Date: 25-Mar-1997
INVOICE # 2056-271

 

 

 

 

 

 

 

 

PO Number :57

Buyer :Laura Harper

299 Buchanan Flats

Jasmineside, PR 86385 US

[phone]

Email:qhunt@example.com

Site:https://baker.com!
ty 10 Description Unitprice | Amount
3.00 1602327 __| Old economic poly. 6063 78189
6.00 1543023 Boy frsh 3327 199.62
5.00 1653504 | Candidate station important have 25.54 #2770
100) 768548 | Dark asa 4344
2.00 703659__| Atco ether investment 7848 156.96)

 

 

 

 

 

 

‘SUB_TOTAL : 1009.61 USD
TAX:VAT (4.84%): 48.86 USD
BALANCE DUE : 1030.91 USD
Total in words: one thousand and th-
inty point nine one

‘Thank you for choosing us!

Address:233 Foster Gardens

Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",2056-271,25-Mar-97,1030.91,Bailey Group
Template5_Instance166.jpg,"Invoice Date: 13-Jun-2013
INVOICE ID INV18476408

 

 

 

 

 

 

 

 

 

PO Number 78

Bill to:Shannon Davis

6110 Mark Cape Suite 565

North Deanna, MD 97549 US

Tol:+[phone],

Email:wrussell@example.net

Site:http://beard.com!
ay 10 Description Unitprice | Amount
6.00 1905130 | Democratic apy company. 072 432
5.00 (060362 | Event same. 29:16 195.80)
2.00 20212 | Cut since tak 2888 57.38
5.00 654658 | Yard a president, 329 16.45
3.00 485771 | Create car professional 12.95 38.85

 

 

 

 

 

 

‘SUB_TOTAL : 262.78 EUR
TAX:VAT (3.39%): 8.91 EUR
BALANCE DUE : 261.52 EUR
Total in words: two hundred and sixt-
y-one point five two

‘Thank you for choosing us!

Address:233 Foster Gardens

Johnburgh, ID 41900 US

Bailey Group
Email:paul73@example.com
",INV18476408,13-Jun-13,261.52,Bailey Group
